,Unnamed: 0,Name,Location,city_coord,lat,long
0,0,Hamkad Hospital Limited,"Hamkad Hospital Limited. 39, Olawale Cole Street, Abule Egba. Lagos.","(6.659182741211, 3.280092588548)",6.659182741211,3.280092588548
1,1,P & G Medical Centre,"P & G Medical Centre. 29, Sanni Labode Street, Oko Oba, Abule Egba. Lagos","(6.64144, 3.29323)",6.64144,3.29323
2,2,All Souls Infirmary Hospital & Maternity Centre,"All Souls Infirmary Hospital & Maternity Centre. 8, Church Street. Elere, Agege. Lagos","(6.62807, 3.32078)",6.62807,3.32078
3,3,Faith City Hospital,"Faith City Hospital. 16, Asa Afariogun Street, Ajao Estate. Lagos","(6.555500010287, 3.339960008552)",6.555500010287,3.339960008552
4,4,Healing Field Hospital,"Healing Field Hospital. 7, Ajibade Oke Street, Ajao Estate. Lagos","(6.44856, 3.74724)",6.44856,3.74724
5,5,Kupa Medical Centre,"Kupa Medical Centre. 4, Lateef Salami Street, Off International Airport Road, Ajao Estate. Lagos","(6.552404141204, 3.328860801747)",6.552404141204,3.328860801747
6,6,All Souls Clinic & Hospital,"All Souls Clinic & Hospital. 255, Ojo Road, Ajegunle. Lagos","(6.460019151658, 3.32911357565)",6.460019151658,3.32911357565
7,7,Natafod Consultant Hospital,"Natafod Consultant Hospital. 104, Cemetery Road, Mosafejo Bus Stop, Amukoko. Lagos","(6.46652, 3.34299)",6.46652,3.34299
8,8,Prince & Princess Hospital,"Prince & Princess Hospital. 191, Ojo Road, Ajegunle. Lagos","(6.45987, 3.33004)",6.45987,3.33004
9,9,Jon – Ken Specialist Hospital,"Jon Ken Specialist Hospital20. Sobande Street, Akoka. Lagos","(6.52537, 3.39657)",6.52537,3.39657
10,10,Jefis specialist Hospital,"Jefis specialist Hospital. 9,adegbola str, alakuko. Lagos","(6.68435, 3.27432)",6.68435,3.27432
11,11,El – Bethel Hospital,"El Bethel Hospital. 323, Old Ojo Road, Oluti, Amuwo. Lagos","(6.458012770689, 3.281220029087)",6.458012770689,3.281220029087
12,12,Christ Medical Centre,"Christ Medical Centre. 28, Randle Road, Apapa. Lagos","(6.4433, 3.36873)",6.4433,3.36873
13,13,St. Louis Medical Centre,"St. Louis Medical Centre. 3, Ado Avenue, Apapa. Lagos","(6.44295, 3.37119)",6.44295,3.37119
14,14,Caregivers Hiospital,"Caregivers Hiospital. cocacola area, Badagry. Lagos","(6.4331, 2.9051)",6.4331,2.9051
15,15,General Hospital,General Hospital. Badagry. Lagos,"(6.41391, 2.89724)",6.41391,2.89724
16,16,Jaiyeola clinic,"Jaiyeola clinic. 4,Bankole street, Bariga. Lagos","(6.54295, 3.37581)",6.54295,3.37581
17,17,Mount Sinai Hospital,"Mount Sinai Hospital. 5, Maloney street, post office b/stop. Lagos","(6.45407, 3.39467)",6.45407,3.39467
18,18,Bee Hess Hospitals,"Bee Hess Hospitals. 155, Akowonjo Road, Akowonjo. Lagos","(6.60196, 3.30553)",6.60196,3.30553
19,19,Crystal Specialist Hospital,"Crystal Specialist Hospital. 148, Akowonjo Road, Akowonjo. Lagos","(6.60233, 3.30619)",6.60233,3.30619
20,20,Light Hospital & Maternity Home,"Light Hospital & Maternity Home. 15, Olumide Onanubi Street, Off Oni Street, Akowonjo. Lagos","(6.61012, 3.30968)",6.61012,3.30968
21,21,Prince & Princess Hospital,"Prince & Princess Hospital. Plot 75, Ist Avenue, 12 Road, Gowon Estate, Egbeda. Lagos","(6.60465, 3.28598)",6.60465,3.28598
22,22,Westcare Hospital,"Westcare Hospital. 20, Samuel street, Egbeda. Lagos","(6.598307377762, 3.299997905595)",6.598307377762,3.299997905595
23,23,True Care model Hospital,"True Care model Hospital. 19, Adeyemi Apena Street, Epe. Lagos","(6.58375, 3.97553)",6.58375,3.97553
24,24,Emel Hospital,"Emel Hospital. 21, Road, Z Close, FESTAC Town. Lagos","(6.47583, 3.28967)",6.47583,3.28967
25,25,Hovas Place Hospital,",Hovas Place Hospital. 5th Avenue, T Close, FESTAC Town. Lagos","(6.4697, 3.28299)",6.4697,3.28299
26,26,St. Jude Hospital,"St. Jude Hospital. 21 Road, B Close, FESTAC Town. Lagos","(6.4697, 3.28299)",6.4697,3.28299
27,27,Afrimed Specialist Hospital,"Afrimed Specialist Hospital. 2, Williams Street, Gbagada. Lagos","(6.55309, 3.39229)",6.55309,3.39229
28,28,Micel Clinic,"Micel Clinic. 5, Soluyi Street, Gbagada. Lagos","(6.5567, 3.3954)",6.5567,3.3954
29,29,R – Jolad Hospital,"R – Jolad Hospital. 1, Akindele Street, Gbadaga. Lagos","(6.451979985671, 3.211050025751)",6.451979985671,3.211050025751
30,30,Subol Hospital,"Subol Hospital. 17, Oba Amusa Avenue, Idimu. Lagos","(6.56623, 3.2746)",6.56623,3.2746
31,31,Ademola Hospital,"Ademola Hospital. 1, Omowale Street, Cele Bus Stop, Ijanikin. Lagos","(6.49666, 3.1208)",6.49666,3.1208
32,32,Ayodele Medical Centre,"Ayodele Medical Centre. 25, Jonathan Coker Road, Fagba Iju. Lagos","(6.65768, 3.3184)",6.65768,3.3184
33,33,Osuntuyi Medical Centre,"Osuntuyi Medical Centre. 225, Iju Waterworks Road, Iju Ishaga. Lagos","(6.52667, 3.32583)",6.52667,3.32583
34,34,Duro – Soleye Hospital,"Duro Soleye Hospital. 36, Allen Avenue, Ikeja. Lagos","(6.59977, 3.35315)",6.59977,3.35315
35,35,Finnih Medical Centre,"Finnih Medical Centre. 42, Oduduwa Crescent, GRA, Ikeja. Lagos","(6.573070492724, 3.353646078889)",6.573070492724,3.353646078889
36,36,Holy Trinity Hospital,"Holy Trinity Hospital. 110B, Obafemi Awolowo Way, Ikeja. Lagos","(6.608892930482, 3.351922152219)",6.608892930482,3.351922152219
37,37,Ikeja Medical Centre,"Ikeja Medical Centre. 11, Ogunmode Street, Off Allen Avenue, Ikeja. Lagos","(6.60149403117, 3.352100607972)",6.60149403117,3.352100607972
38,38,Lagoon Hospital,"Awolowo road, Ikeja. Lagos","(6.441968049778, 3.417407405789)",6.441968049778,3.417407405789
39,39,Motayo Hospital,"Motayo Hospital. 3, Owodunni Street, Off Toyin Street, Ikeja. Lagos","(6.59982, 3.35028)",6.59982,3.35028
40,40,Mother & Child Hospital,"Mother & Child Hospital. 39A, Adeniyi Jones Street, Ikeja. Lagos","(6.60882, 3.3429)",6.60882,3.3429
41,41,The Shepherd Medical Centre,"The Shepherd Medical Centre. 2, Salvation Road, Opebi. Lagos","(6.58956, 3.36158)",6.58956,3.36158
42,42,Bernice Hospital,"Bernice Hospital. Ishawo road, Ikorodu. Lagos","(6.58656, 3.52189)",6.58656,3.52189
43,43,El – Bethel Hospital,"El Bethel Hospital. Isawo Road, Ikorodu. Lagos","(6.648384163442, 3.477662453712)",6.648384163442,3.477662453712
44,44,Esso Hospital,"Esso Hospital. Itel Agbaku Street,Ikorodu. Lagos","(6.65, 3.58333)",6.65,3.58333
45,45,M – Cred Hospital,"M Cred Hospital. 5, Eunice Iyayi Street, Odogunyan, Ikorodu. Lagos","(6.6, 3.5)",6.6,3.5
46,46,Oak Hospital,"Oak Hospital. 197, Lagos Road, Ikorodu. Lagos","(6.624827569981, 3.482104246381)",6.624827569981,3.482104246381
47,47,Oladapo Medical Centre,Oladapo Medical Centre. Ijede Ikorodu,"(6.56421, 3.59715)",6.56421,3.59715
48,48,"St. Raphael Divine Mercy, Hopsital","St. Raphael Divine Mercy Hopsital. Ijede, Ikorodu.Lagos_x000D_
49,49,Ikorodu,Uzopean Hospital,Uzopean Hospital. 3","(6.573, 3.5925)",6.573,3.5925
49,49,Broad Hospital,"Broad Hospital. 17, Fehintola Street, Ikotun. Lagos","(6.55008, 3.26636)",6.55008,3.26636
50,50,Dayspring Hospital,"Dayspring Hospital. 1, Popoola Street, Ikotun. Lagos","(6.588720007142, 3.282099982389)",6.588720007142,3.282099982389
51,51,Mount Sinai Hospital,"Mount Sinai Hospital. 105, Isolo Road, Ikotun. Lagos","(6.54433, 3.26379)",6.54433,3.26379
52,52,Best Care Hospital,"Best Care Hospital. 2A, Keffi Street, SW, Ikoyi. Lagos","(6.45254, 3.43584)",6.45254,3.43584
53,53,Divine Medical Centre,"Divine Medical Centre. 16, Norman Williams Street, Ikoyi. Lagos","(6.45254, 3.43584)",6.45254,3.43584
54,54,Lagoon (Gold Cross) Hospital,"Lagoon (Gold Cross) Hospital. 17, Bourdillon Road, Ikoyi. Lagos","(6.44575, 3.43743)",6.44575,3.43743
55,55,May Clinics Limited,"May Clinics Limited. 24/26, Sadiku Street, Ilasamaja. Lagos","(6.52294, 3.33722)",6.52294,3.33722
56,56,May Clinics Limited,"May Clinics Limited. 20, Sura Mogaji Street off Coker road, Ilupeju. Lagos","(6.548610002058, 3.361620019824)",6.548610002058,3.361620019824
57,57,Nidus Aquillae Hospital,"Nidus Aquillae Hospital. 19, Oba Adetona Close, Ilupeju, Lagos","(6.56421, 3.35628)",6.56421,3.35628
58,58,Solad Medical Centre,"Solad Medical Centre. 16, Maria Road, off Candos Road, Ipaja. Lagos","(6.60884, 3.25448)",6.60884,3.25448
59,59,Spark View Hospital,"Spark View Hospital. 2A, Wilmer Street, Isheri. Lagos","(6.555864706724, 3.361722386781)",6.555864706724,3.361722386781
60,60,Lota Medical Centre,"Lota Medical Centre. 1, Mojisola Abass road, Isheri Olofin. Lagos","(6.57258, 3.28876)",6.57258,3.28876
61,61,St. Emmanuel Clinic & Maternity Home,"St. Emmanuel Clinic & Maternity Home. 2, Bola Ademuyiwa Street, Isolo. Lagos","(6.538230020804, 3.328440004647)",6.538230020804,3.328440004647
62,62,Mucas Hospital Ltd,"Mucas Hospital Ltd. 19, Ogun Street, Adealu Bus Stop, Dopemu. Lagos","(6.60999, 3.31996)",6.60999,3.31996
63,63,Deji Clinic Ltd,"Deji Clinic Ltd 5, Doyin Omololu Street, Ketu, Kosefe. Lagos","(6.594352464077, 3.395463547492)",6.594352464077,3.395463547492
64,64,Delta Crown Hospital,"Delta Crown Hospital. 14, Ajayi Street, Ketu. Lagos","(6.60035, 3.38976)",6.60035,3.38976
65,65,Elegbeleye Specialist Hospital,"Elegbeleye Specialist Hospital. 1, Elegbeleye Street, Ikosi, Ketu. Lagos","(6.6038, 3.3826)",6.6038,3.3826
66,66,Inland Hospital,"Inland Hospital. 11, Bola Owodun Street, Alapere, Ketu. Lagos","(6.63483, 3.88052)",6.63483,3.88052
67,67,Lade Hospital,"Lade Hospital. 17, Olatunji Ige street, Ikosi Ketu. Lagos","(6.601716792959, 3.385628131564)",6.601716792959,3.385628131564
68,68,Pama ENT Clinic,"Pama ENT Clinic. 7, Onasanya Street, Ikosi, Ketu. Lagos","(6.587583116207, 3.394523946346)",6.587583116207,3.394523946346
69,69,St. Nicholas Hospital,"St. Nicholas Hospital. 57, Campbell Street, Lagos Island. Lagos","(6.448302214303, 3.398208529149)",6.448302214303,3.398208529149
70,70,Britannia Hospital,"Britannia Hospital. Aliu Animashaun Avenue, Lekki. Lagos","(6.43371, 3.46053)",6.43371,3.46053
71,71,Childcare centre,"Childcare centre. Oluwakayode Jacobs Cres, Lekki Phase I, Lagos","(6.436253003449, 3.480646626342)",6.436253003449,3.480646626342
72,72,Doren Specialist Hospital,"Doren Specialist Hospital. 1, Kemfat Road, Thomas Estate, Ajah. Lagos","(6.46962, 3.56287)",6.46962,3.56287
73,73,First City Diagnosis,"First City Diagnosis. Plot 3, Jerry Iriabe Street, Lekki Phase 1. Lagos","(6.45035, 3.47513)",6.45035,3.47513
74,74,First Graceland Hospital,"First Graceland Hospital. KM 34, Lagos – Epe Expressway, Abijo Ajah. Lagos","(6.46962, 3.56287)",6.46962,3.56287
75,75,Germaine Health Centre,"Germaine Health Centre. KM 63, Lagos – Epe Expressway, 2nd Roundabout, Lekki. Lagos","(6.41222, 4.0947)",6.41222,4.0947
76,76,Jjaned Specialist Hospital,"Jjaned Specialist Hospital. 3, Jerry Nwakobi Street, by Lekki Gardens Phase 2 Lagos","(6.41222, 4.0947)",6.41222,4.0947
77,77,Mazaf Medical Centre,"Mazaf Medical Centre. plot 30, mopo road, lekki epe exp. Lagos","(6.435416618407, 3.499546115814)",6.435416618407,3.499546115814
78,78,Olive Multispecialist Hospital,"Olive Multispecialist Hospital. 6 The Rock Dr, Lekki Phase 1. Lagos","(6.43992, 3.46967)",6.43992,3.46967
79,79,St. Edwards Specialist Hospital,"Edwards Specialist Hospital. 80, Addo Road, Ajah. Lagos","(6.47314, 3.56531)",6.47314,3.56531
80,80,The Royal Infirmary,"The Royal Infirmary. Along Addo – Badore Road, Badore. Lagos","(6.43333, 3.85)",6.43333,3.85
81,81,Pine Crest Specialist Hospital,"Pine Crest Specialist Hospital. 83, Makinde Street, Mafoluku. Lagos","(6.558835880835, 3.333905204454)",6.558835880835,3.333905204454
82,82,Magodo Specialist Hospital,"Magodo Specialist Hospital. 10, Jaiye Oyedotun Street, Magodo GRA. Lagos","(6.517390011119, 3.22928996907)",6.517390011119,3.22928996907
83,83,Queens Specialist Hospital,"Queens Specialist Hospital. 3B, CMD Road, Magodo GRA. Lagos","(6.61885, 3.36569)",6.61885,3.36569
84,84,Eko Hospital,"Eko Hospital. Mobolaji Bank Anthony Way, Ikeja. Lagos","(6.58703, 3.35708)",6.58703,3.35708
85,85,Mount Sinai Hospital,"Mount Sinai Hospital.32, Olunubi Street, Papa Ajao, Mushin. Lagos","(6.53592, 3.33998)",6.53592,3.33998
86,86,The Health Arena Specialist Hospital,"The Health Arena Specialist Hospital. 12B, Strachan Street, Beside MRS Filling Station, Obalende. Lagos","(6.44887, 3.40408)",6.44887,3.40408
87,87,Osuntuyi Medical Centre,"Osuntuyi Medical Centre. 9, Alhaji Salisu Street, Obanikoro. Lagos","(6.54984, 3.36978)",6.54984,3.36978
88,88,Blue Cross Hospital,"Blue Cross Hospital. 48, Ijaiye Road, Ogba. Lagos","(6.63211, 3.34025)",6.63211,3.34025
89,89,County Hospital,"County Hospital. 43 – 45, Isheri Road, Aguda, Ogba. Lagos","(6.639091100431, 3.359757776332)",6.639091100431,3.359757776332
90,90,Fanimed Hospital,"Fanimed Hospital. Block 210, Lily Road, LSDPC Estate, Phase 4, Ogba. Lagos","(6.6288, 3.3379)",6.6288,3.3379
91,91,Isalu Hospitals Ltd,"Isalu Hospitals Ltd. 349B, Odusami Street, Off Wempco Road, Ogba. Lagos","(6.630540004294, 3.346650024572)",6.630540004294,3.346650024572
92,92,Alheri Hospital,"Alheri Hospital. 10, Ojodu Abiodun Kosoko Road, Berger Bus Stop, Ojodu. Lagos","(6.64427, 3.36407)",6.64427,3.36407
93,93,Royan Hospital,"Royan Hospital. 72, Aina Street, Ojodu. Lagos","(6.6444, 3.36396)",6.6444,3.36396
94,94,St. Mary’s Specialist Hospital,"St. Mary’s Specialist Hospital. Plot 456, Titilayo Adedoyin Street, Omole Phase 1, Ojodu. Lagos","(6.63174, 3.36177)",6.63174,3.36177
95,95,St. Timothy hospital,"St. Timothy hospital. 16,Otunba Street, Yakoyo, Ojodu. Lagos","(6.649408743003, 3.357854969571)",6.649408743003,3.357854969571
96,96,Longing Medical Centre,"Longing Medical Centre. 1, Joseph Close, Ajawa Bus Stop, Ijaiye Ojokoro. Lagos","(6.6636, 3.28949)",6.6636,3.28949
97,97,St. Anthony’s Hospital,St. Anthony’s Hospital. 123 Adesina street off seriki road. Lagos,"(6.641098848528, 3.310317501577)",6.641098848528,3.310317501577
98,98,Ameso Specialist Hospital,"Ameso Specialist Hospital. 7, Jumat Olukoya Street, Ojota. Lagos","(6.58675, 3.38461)",6.58675,3.38461
99,99,Inland Hospital,"Inland Hospital. 153, Ogudud Road, GRA, Ogudu. Lagos","(6.57519999732, 3.392259983063)",6.57519999732,3.392259983063
100,100,Nimbus Medical Centre,"Nimbus Medical Centre. 6, Kolaiyaomolere Street, Orioke, Ogudu. Lagos","(6.56947, 3.3952)",6.56947,3.3952
101,101,Kiladejo Hospital,"Kiladejo Hospital. 15, PPL Road, Okokomaiko. Lagos","(6.46421, 3.1822)",6.46421,3.1822
102,102,Samaria Hospital,"Samaria Hospital. 17, Debo Bashorun Street, Ago way, Okota. Lagos","(6.51056, 3.311)",6.51056,3.311
103,103,Dako Medical Centre,"Dako Medical Centre. 185, Muyibi Street, 2nd Benue Bus Stop, By God De Cinema, Olodi Apapa. Lagos","(6.447800255729, 3.335819682111)",6.447800255729,3.335819682111
104,104,Fasanmi Clinic & Maternity,"Fasanmi Clinic & Maternity. 5/7, Olori Street, Sogunle, Oshodi.Lagos","(6.57462, 3.34251)",6.57462,3.34251
105,105,Ultima Medical Hospital,"Ultima Medical Hospital. 3, CAPPA Avenue, Palmgrove Estate. Lagos","(6.540650001979, 3.364367987376)",6.540650001979,3.364367987376
106,106,Cornell Health Limited,"Cornell Health Limited. 14, Fred Anyiam Street, Off Adelabu Street, Surulere. Lagos","(6.499220014782, 3.350070008705)",6.499220014782,3.350070008705
107,107,Eko Hospital,"Eko Hospital. 34, Akerele road, Surulere. Lagos","(6.503751900004, 3.357488790933)",6.503751900004,3.357488790933
108,108,Good Faith Clinics,"Good Faith Clinics. 1, Akindelu Street, Ikate Surulere. Lagos","(6.50751, 3.34427)",6.50751,3.34427
109,109,Havana Specialist Ltd,"Havana Specialist Ltd. 115, Akerele Extention, Surulere. Lagos","(6.50296, 3.35952)",6.50296,3.35952
110,110,Lifeline Children’s Hospital,"Lifeline Children’s Hospital. 133, Ogunlano Drive, Marshall Bus Stop, Suruelere. Lagos","(6.50357, 3.35167)",6.50357,3.35167
111,111,Mount Sinai Hospital,"Mount Sinai Hospital. 30 Falodun Street, off Itire Lawason road, Surulere. Lagos","(6.501680019545, 3.387220028502)",6.501680019545,3.387220028502
112,112,Olaniba Memorial Hospital,"Olaniba Memorial Hospital. 10A, Olatunde Onimole Street, Aguda, Surulere. Lagos","(6.492339981018, 3.346839958498)",6.492339981018,3.346839958498
113,113,Optimal Specialist Hospital,"Optimal Specialist Hospital. 9, Gbaja Street, Surulere. Lagos","(6.5037, 3.35977)",6.5037,3.35977
114,114,Parklande Specialist Hospital,"Parklande Specialist Hospital. 13, Rasaq Balogun Street, Off Adebola Street, Surulere. Lagos","(6.497359986649, 3.360229965001)",6.497359986649,3.360229965001
115,115,Royal Specialist Hospital,"Royal Specialist Hospital. 11, Olubunmi Alonge Street, Pako Bus/Stop, Aguda, Surulere, Lagos","(6.4968, 3.33439)",6.4968,3.33439
116,116,Smith Medical Centre,"Smith Medical Centre. 3, Eniasoro Beyioku Street, Off Ajao Road, Off Ogunlana Drive, Surulere. Lagos","(6.509795031187, 3.351997511568)",6.509795031187,3.351997511568
117,117,Supreme Health Hospital,"Supreme Health Hospital. 45/47, Karimu Street, Off Itire Laqwanson Road, Surulere. Lagos","(6.509170004404, 3.359439970627)",6.509170004404,3.359439970627
118,118,Topaz Clinic,"Topaz Clinic. 12, Adeniyi Street, Off Itire Road, Surulere. Lagos","(6.500739989104, 3.38185996906)",6.500739989104,3.38185996906
119,119,Faith City Hospital,"Faith City Hospital. 29A, Ojuolobun Street, Victoria Island. Lagos","(6.42413, 3.41529)",6.42413,3.41529
120,120,Healing Stripes Hospital,"Healing Stripes Hospital 6B, Alaba Oniru Way, Vicoria Island. Lagos","(6.45951, 3.32362)",6.45951,3.32362
121,121,Kleinburg Medical Centre,"Kleinburg Medical Centre. 4, Adeola Odeku Street, Vicoria Island. Lagos","(6.430613973244, 3.413388897377)",6.430613973244,3.413388897377
122,122,Paelon Clinic,Paelon Clinic. 1221 Ahmadu Bello Way. Vicoria Island. Lagos,"(6.442259167596, 3.400852941739)",6.442259167596,3.400852941739
123,123,Premier Specialist Hospital,"Premier Specialist Hospital. 7, Ogalade Close, Off Ologun Agbaje Street, Victoria Island. Lagos","(6.425289994304, 3.416489969667)",6.425289994304,3.416489969667
124,124,Reddington Hospital,",Reddington Hospital. 12, Idowu Martins Street, Victoria Island. Lagos","(6.43331, 3.42015)",6.43331,3.42015
125,125,Royal Saint ENT clinic,"Royal Saint ENT clinic. 21,Kasumu Ekemode street off Saka Tinubu Street, Victoria Island. Lagos","(6.427040009958, 3.422150017425)",6.427040009958,3.422150017425
126,126,St. Nicholas Hospital,"Nicholas Hospital, 7B, Etim Inyang Crescent, Victoria Island. Lagos","(6.433149998278, 3.435974752806)",6.433149998278,3.435974752806
